maxtempC,mintempC,sunHour,uvIndex,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindGustKmph,humidity,pressure,tempC,visibility,winddirDegree,windspeedKmph,PortlandRain,precipMM
5,5,11.6,2,54,-9,-3,0,14,53,1031,5,10,238,10,1,0
8,8,11.6,2,61,-7,1,3,11,49,1031,8,10,193,6,1,0
11,11,11.6,3,68,-3,4,6,14,57,1028,11,11,141,8,0,0
12,12,11.6,3,75,-1,5,7,12,59,1026,12,20,191,6,0,0
12,12,11.6,3,83,0,6,7,9,61,1025,12,20,145,6,0,0
13,13,11.6,3,90,-1,6,8,18,57,1023,13,10,126,10,0,0
16,16,11.6,3,97,-3,7,9,22,49,1019,16,10,122,13,0,0
12,12,10.2,2,100,-3,7,8,12,44,1014,12,10,230,6,0,1
13,13,8.9,3,88,3,9,10,11,62,1013,13,10,235,7,0,1
13,13,7.6,2,81,4,8,9,12,70,1016,13,9,135,8,1,1
8,8,7.6,2,74,2,5,7,11,75,1020,8,8,274,8,1,1
14,14,11.6,3,66,-1,4,7,30,59,1022,14,10,119,19,0,0
12,12,7.6,2,59,2,7,9,13,63,1015,12,9,226,8,0,1
14,14,6.3,3,52,5,7,9,19,76,1012,14,7,137,13,1,1
10,10,9,2,45,2,7,8,13,66,1017,10,15,277,9,0,1
11,11,9,2,37,1,6,7,11,68,1023,11,16,317,9,0,1
10,10,7.7,2,30,2,7,7,7,68,1027,10,17,221,5,0,1
13,13,11.6,3,26,-1,6,8,11,55,1025,13,10,197,7,0,0
15,15,9,3,9,-1,9,10,17,51,1018,15,10,119,10,0,1
12,12,7.7,2,1,3,7,8,12,69,1010,12,10,142,8,0,1
14,14,9,3,0,4,9,10,11,72,1011,14,8,244,8,1,1
15,15,6.5,3,0,3,10,11,18,61,1013,15,9,150,12,1,1
14,14,6.5,3,0,4,10,11,11,62,1009,14,7,233,7,1,1
11,11,6.5,2,6,2,7,8,12,65,1014,11,9,159,8,0,1
9,9,6.5,2,14,7,6,8,20,82,1017,9,7,114,13,1,1
14,14,6.5,3,21,8,10,11,20,82,1017,14,6,138,13,1,1
9,9,6.5,2,29,3,5,8,33,71,1014,9,9,305,24,1,1
10,10,11.6,3,36,-1,1,6,38,64,1020,10,10,315,29,1,1
10,10,7.8,2,44,0,4,6,21,69,1016,10,9,236,14,1,1
10,10,9.1,2,52,0,4,6,17,68,1013,10,10,315,12,1,1
12,12,11.6,3,59,0,6,7,11,61,1014,12,9,161,7,1,1
10,10,6.6,2,67,1,6,8,14,66,1010,10,9,293,11,1,1
12,12,9.1,2,74,0,6,7,9,59,1008,12,8,132,7,1,1
13,13,7.9,2,82,3,7,9,17,70,1010,13,9,298,13,1,1
15,15,11.6,4,89,2,9,10,15,60,1022,15,10,321,11,1,0
19,19,11.6,4,97,4,12,13,11,57,1024,19,10,230,7,1,0
25,25,11.6,5,100,5,17,18,22,45,1014,25,10,145,14,0,0
17,17,6.9,4,88,9,14,15,18,72,1006,17,7,306,11,0,1
17,17,11.6,4,81,5,9,11,31,65,1014,17,9,314,25,1,1
18,18,11.6,4,73,4,10,12,17,58,1021,18,10,305,12,0,0
19,19,11.6,5,65,5,14,14,17,54,1019,19,10,314,12,0,0
18,18,11.6,5,58,5,14,14,18,58,1017,18,10,315,12,0,0
18,18,11.6,4,50,-1,12,13,6,40,1018,18,10,175,4,0,1
16,16,10.4,3,43,3,13,14,22,50,1013,16,10,312,15,0,1
16,16,11.6,4,35,-2,10,11,21,43,1013,16,10,209,13,0,0
10,10,11.6,3,28,-6,2,6,27,45,1018,10,10,306,21,0,0
10,10,11.6,3,20,-6,5,6,15,42,1016,10,10,255,10,0,0
9,9,9.3,2,13,-5,2,5,24,48,1014,9,10,312,16,0,1
10,10,11.6,3,12,-8,4,6,14,39,1019,10,10,263,8,0,0
14,14,11.6,3,5,-6,7,9,19,35,1015,14,10,301,12,0,0
17,17,11.6,4,0,-2,11,12,11,39,1015,17,10,224,7,0,0
19,19,11.6,5,0,0,14,14,15,38,1011,19,10,228,9,0,0
20,20,11.6,5,2,3,15,16,15,43,1007,20,10,228,9,0,0
20,20,11.6,5,9,5,14,15,20,52,1009,20,10,302,13,0,0
20,20,11.6,5,17,3,13,14,31,49,1011,20,10,314,21,0,0
19,19,11.6,5,24,2,14,15,27,46,1015,19,10,325,17,0,0
15,15,8.3,3,31,2,11,12,14,51,1014,15,9,213,8,0,1
18,18,11.6,4,39,0,12,13,14,42,1015,18,10,216,8,0,0
22,22,11.6,5,46,2,16,16,13,40,1013,22,10,225,8,0,0
25,25,14.5,6,53,2,19,19,14,33,1010,25,10,234,8,0,0
24,24,13.4,4,60,3,19,19,12,36,1009,24,10,246,7,0,1
24,24,14.5,6,68,3,20,20,13,36,1010,24,10,240,8,0,1
17,17,9.3,3,75,6,15,15,13,57,1008,17,8,67,8,0,1
14,14,9.3,3,82,8,11,12,17,78,1001,14,7,300,12,1,1
10,10,10.3,2,89,5,7,9,22,77,1006,10,8,291,15,1,1
15,15,14.5,4,97,3,9,11,12,63,1010,15,10,273,9,0,1
13,13,10.4,3,100,5,10,11,13,65,1002,13,7,176,9,1,1
10,10,10.4,2,89,7,8,9,9,84,1002,10,8,213,7,1,1
12,12,11.4,2,81,5,8,10,14,74,1002,12,8,295,10,1,1
14,14,11.4,3,74,5,9,10,14,71,1006,14,10,242,9,0,1
15,15,12.4,3,67,4,10,11,17,60,1009,15,9,316,11,1,1
16,16,10.4,3,60,5,12,13,12,65,1010,16,9,236,8,0,1
13,13,11.4,3,52,6,10,10,10,72,1009,13,9,247,6,0,1
18,18,10.4,3,45,6,13,14,14,58,1005,18,10,131,8,0,1
20,20,13.5,5,38,6,14,15,29,56,1007,20,10,311,20,1,1
20,20,13.5,4,31,8,13,15,25,63,1010,20,10,308,17,0,1
20,20,9.4,4,23,10,16,16,7,66,1012,20,10,267,5,1,1
23,23,11.5,4,16,8,17,18,12,53,1012,23,10,183,7,0,1
22,22,11.5,4,12,9,17,18,9,58,1015,22,10,222,5,0,1
24,24,12.5,4,0,9,19,20,10,53,1013,24,10,212,6,0,1
24,24,12.5,5,0,10,20,20,13,54,1010,24,9,221,8,0,1
25,25,11.5,5,0,10,20,21,16,52,1011,25,9,244,10,0,1
25,25,14.5,6,6,8,20,20,15,46,1014,25,10,309,10,0,0
26,26,14.5,6,13,3,20,20,11,34,1013,26,10,214,6,0,0
24,24,14.5,5,21,7,19,20,19,51,1007,24,10,300,13,0,0
13,13,12.5,3,28,2,9,11,22,58,1014,13,8,304,18,0,1
14,14,14.5,3,36,-1,7,10,18,48,1023,14,11,299,13,1,0
19,19,13.5,4,44,-1,12,14,13,39,1029,19,19,171,9,1,0
23,23,14.5,5,51,0,17,17,14,31,1024,23,10,213,8,1,0
25,25,14.5,6,59,5,19,20,15,39,1021,25,16,301,10,0,0
27,27,14.5,6,66,10,22,22,10,48,1016,27,20,223,6,0,0
27,27,13.5,6,74,11,23,23,15,51,1011,27,18,303,10,0,1
25,25,14.5,6,81,8,21,21,15,48,1010,25,20,303,10,0,0
24,24,14.5,6,89,4,19,20,12,36,1012,24,20,296,9,0,0
25,25,14.5,6,96,6,20,21,14,38,1011,25,20,298,10,0,0
27,27,14.5,6,100,8,22,22,15,44,1012,27,20,276,10,0,0
26,26,14.5,6,89,8,21,21,19,46,1014,26,19,303,14,0,0
21,21,14.5,5,81,2,17,18,22,37,1013,21,10,307,15,0,0
16,16,12.5,3,73,-1,11,12,26,41,1013,16,10,305,20,0,1
16,16,13.5,3,66,1,10,12,18,50,1015,16,10,302,14,0,0
19,19,14.5,4,58,3,12,13,17,50,1018,19,10,300,12,0,0
21,21,14.5,5,51,3,17,18,16,40,1014,21,10,296,11,0,0
21,21,14.5,5,43,3,15,15,12,43,1012,21,10,304,8,0,0
24,24,14.5,5,36,5,19,19,13,40,1008,24,10,272,8,0,0
26,26,14.5,6,28,4,19,19,15,42,1008,26,10,210,10,0,0
23,23,12.5,4,21,0,19,19,14,30,1012,23,10,258,10,1,0
21,21,11.5,4,13,1,17,18,12,32,1015,21,10,281,8,1,0
26,26,14.5,6,6,2,19,19,12,34,1016,26,10,205,7,1,0
29,29,12.5,5,0,3,22,22,14,30,1015,29,10,291,10,0,0
28,28,13.5,5,0,4,22,22,8,34,1013,28,10,273,5,0,0
25,25,14.5,6,0,7,20,21,20,46,1012,25,10,309,14,0,0
23,23,14.5,5,2,4,18,18,18,42,1012,23,10,309,13,1,0
23,23,14.5,5,9,4,17,18,11,43,1014,23,10,290,8,0,0
27,27,14.5,6,16,4,22,22,11,32,1016,27,10,179,7,0,0
32,32,13.5,7,24,3,24,24,17,24,1013,32,10,216,11,0,1
26,26,14.5,6,31,5,21,22,13,37,1010,26,10,303,9,0,1
25,25,12.5,4,38,3,19,20,10,35,1010,25,10,264,7,0,1
26,26,14.5,6,45,4,19,20,8,36,1015,26,10,301,5,0,0
31,31,14.5,7,53,4,25,25,16,24,1015,31,10,192,9,0,0
31,31,14.5,7,60,8,26,26,13,34,1014,31,10,301,9,1,0
32,32,13.5,7,67,10,26,26,10,41,1012,32,10,247,7,0,1
34,34,13.5,6,74,10,26,26,12,38,1010,34,10,242,7,0,1
31,31,14.5,7,82,10,25,25,12,39,1012,31,10,274,9,0,1
28,28,14.5,6,89,7,23,23,18,36,1013,28,10,299,12,0,0
25,25,14.5,6,96,8,20,21,16,47,1012,25,10,302,11,0,0
28,28,14.5,6,100,5,22,22,13,35,1010,28,10,245,9,1,0
26,26,14.5,6,89,7,21,22,17,41,1010,26,10,284,12,0,0
24,24,14.5,5,82,-1,18,19,20,30,1012,24,10,310,14,0,0
28,28,14.5,6,75,-2,20,20,14,24,1014,28,10,306,10,0,0
31,31,14.5,6,67,0,22,22,7,24,1014,31,10,265,4,0,0
34,34,12.4,6,60,4,27,27,10,23,1012,34,10,277,6,0,1
32,32,11.4,6,53,7,27,27,10,28,1014,32,10,242,6,0,1
28,28,14.5,6,46,6,25,25,20,37,1017,28,10,314,14,0,1
31,31,14.5,6,38,-4,23,23,11,16,1016,31,10,304,8,0,0
31,31,14.5,7,31,1,25,25,8,22,1015,31,10,291,5,0,1
31,31,14.5,7,24,7,25,25,17,32,1017,31,10,284,11,0,0
31,31,14.5,7,16,5,24,24,11,30,1017,31,10,296,7,0,0
33,33,12.4,6,9,6,26,26,16,28,1011,33,10,244,10,0,1
33,33,14.5,7,2,7,26,26,15,32,1010,33,10,222,10,0,1
33,33,14.5,7,0,2,26,26,11,22,1011,33,10,271,7,0,0
33,33,14.5,7,0,3,25,25,8,24,1012,33,10,200,6,0,0
34,34,14.5,7,5,5,27,27,15,25,1014,34,10,250,10,0,0
33,33,14.5,7,12,5,25,25,12,31,1014,33,10,285,8,0,0
35,35,10.2,6,20,2,27,27,11,21,1013,35,10,260,7,0,0
35,35,12.4,6,27,4,27,27,9,24,1013,35,10,228,6,0,0
35,35,14.5,8,34,3,28,28,13,20,1012,35,10,249,9,0,0
37,37,13.4,8,42,4,29,29,16,21,1011,37,10,219,11,0,1
29,29,9.3,6,49,7,25,25,16,30,1012,29,10,179,10,0,1
30,30,10.5,6,56,8,25,25,19,37,1010,30,10,163,13,0,1
26,26,7.1,5,63,9,21,22,15,47,1011,26,10,290,10,0,1
24,24,11.6,6,71,6,20,20,17,45,1014,24,10,272,13,0,1
25,25,11.6,6,78,4,19,20,11,38,1018,25,10,284,7,1,0
29,29,10.5,5,85,0,22,22,14,23,1017,29,10,224,8,1,0
31,31,11.6,7,92,3,25,25,14,26,1017,31,10,290,9,0,0
29,29,11.6,6,100,4,23,23,17,30,1016,29,10,305,12,0,0
27,27,11.6,6,100,3,22,22,15,32,1013,27,10,295,10,0,0
27,27,11.6,6,86,2,21,21,13,29,1010,27,10,294,9,0,0
31,31,11.6,6,78,2,23,23,12,27,1008,31,10,215,7,0,0
32,32,11.6,7,71,3,25,25,15,23,1009,32,10,302,9,0,0
34,34,11.6,7,64,2,25,25,12,23,1011,34,10,282,7,0,0
33,33,11.6,7,57,2,27,27,9,21,1010,33,10,252,6,0,0
25,25,11.6,6,49,7,21,22,25,43,1010,25,10,302,19,0,0
27,27,11.6,6,42,4,20,20,11,40,1012,27,10,282,7,1,0
32,32,11.6,7,35,-1,26,26,18,18,1010,32,10,213,12,0,0
27,27,11.6,6,28,3,21,21,21,33,1013,27,10,304,14,0,0
26,26,11.6,6,20,0,19,20,15,31,1018,26,10,306,10,0,0
28,28,11.6,6,13,-1,20,21,8,25,1016,28,10,233,5,0,0
33,33,11.6,7,6,-2,25,25,11,19,1013,33,10,200,7,0,0
33,33,11.6,7,0,-2,27,27,17,16,1011,33,10,221,11,0,0
32,32,11.6,7,0,8,25,25,13,34,1014,32,10,296,9,0,0
33,33,11.6,7,0,7,27,27,10,31,1013,33,10,212,6,0,0
33,33,11.6,7,9,2,25,25,14,23,1012,33,10,253,9,0,0
32,32,11.6,7,16,3,25,25,11,25,1014,32,10,277,7,0,0
33,33,11.6,7,24,2,26,26,13,23,1014,33,10,188,8,0,0
32,32,11.6,7,32,4,26,26,10,26,1013,32,10,277,6,0,0
33,33,11.6,7,39,6,27,27,17,27,1014,33,10,167,10,0,1
29,29,11.6,6,47,12,24,24,11,53,1017,29,10,173,8,0,1
30,30,7.8,5,54,7,22,22,7,39,1014,30,10,157,4,0,0
22,22,7.7,4,62,8,19,20,15,49,1009,22,9,41,11,0,1
21,21,11.6,5,69,6,17,17,7,53,1012,21,10,263,5,0,1
24,24,11.6,5,77,2,18,18,13,37,1010,24,10,318,9,1,0
23,23,11.6,5,84,3,16,17,15,42,1016,23,10,303,11,1,0
22,22,11.6,5,92,2,17,17,6,40,1022,22,10,226,4,1,0
27,27,11.6,6,99,-1,21,21,17,24,1018,27,10,189,10,0,0
29,29,11.6,6,100,-1,22,22,11,23,1014,29,10,170,7,0,0
0,0,11.6,2,85,-11,24,23,32,9,1003,0,10,0,15,1,0
23,23,11.6,3,78,-2,19,20,16,29,1006,23,10,271,10,0,0
18,18,8.9,3,70,3,12,13,12,54,1013,18,10,202,9,0,1
12,12,8.9,3,63,4,11,12,11,56,1012,12,8,334,7,1,1
16,16,8.8,3,55,5,11,12,12,65,1012,16,10,293,8,1,1
16,16,11.6,4,48,4,10,12,21,60,1013,16,10,307,15,1,1
19,19,11.6,4,40,5,14,14,11,58,1018,19,10,309,8,0,0
22,22,11.6,5,33,3,16,17,15,43,1014,22,10,149,9,0,0
20,20,11.6,5,25,6,16,16,16,55,1017,20,10,306,11,0,0
22,22,11.6,5,18,5,18,18,11,45,1019,22,10,311,8,1,0
20,20,11.6,5,10,-1,16,16,18,35,1017,20,10,306,12,0,0
23,23,11.6,5,2,0,17,17,14,33,1011,23,10,236,8,0,0
18,18,11.6,4,0,3,14,15,16,55,1009,18,9,317,11,0,1
12,12,11.6,3,0,-3,8,10,19,43,1003,12,10,304,13,0,0
8,8,11.6,2,0,-4,2,4,16,57,1008,8,10,289,11,1,0
11,11,10.2,2,5,-8,5,6,12,37,1014,11,10,222,7,1,0
11,11,11.6,3,12,-6,5,7,17,43,1018,11,10,309,11,0,0
11,11,11.6,3,19,-6,5,6,10,45,1020,11,10,164,6,0,0
15,15,10.2,3,27,-7,9,10,14,30,1015,15,10,186,8,0,0
11,11,8.7,2,34,-2,7,9,17,50,1017,11,9,294,13,0,1
13,13,11.6,3,41,-3,7,8,14,48,1025,13,10,236,9,1,0
15,15,11.6,3,48,-5,8,9,12,42,1028,15,10,148,7,1,0
17,17,11.6,4,56,-9,11,12,10,26,1020,17,10,188,5,0,0
17,17,10.2,3,63,-4,13,14,28,32,1009,17,10,246,16,0,0
6,6,11.6,2,70,-7,-1,4,32,50,1019,6,10,308,23,0,0
5,5,11.6,2,77,-10,-2,0,12,48,1031,5,10,290,7,1,0
11,11,11.6,3,85,-13,3,5,13,31,1027,11,10,161,8,0,0
13,13,11.5,3,92,-13,6,7,9,25,1018,13,10,212,5,0,0
16,16,11.5,4,99,-11,9,10,9,24,1012,16,10,188,5,0,0
15,15,11.5,4,100,-7,9,10,9,33,1014,15,10,232,6,0,0
19,19,11.4,4,86,-3,12,12,11,37,1019,19,10,142,6,0,0
23,23,10.1,4,79,-8,15,16,23,19,1013,23,10,156,13,0,0
13,13,5.3,3,72,-2,10,12,19,43,1007,13,10,225,12,0,1
11,11,6.9,2,64,-2,6,7,16,55,1014,11,9,279,11,1,1
9,9,6.8,2,57,-2,3,7,36,55,1011,9,8,244,22,1,1
8,8,10,1,50,-2,1,4,17,64,1019,8,9,236,11,1,1
10,10,10.5,3,43,0,4,6,14,70,1022,10,10,331,9,1,1
0,0,8.4,2,35,4,8,8,8,72,1024,0,10,0,4,1,0
12,12,10.4,3,28,-3,7,9,21,46,1026,12,10,329,13,0,0
11,11,10.4,3,21,-7,6,6,9,40,1030,11,10,227,5,0,0
17,17,10.4,4,13,-7,9,10,15,30,1023,17,10,158,8,0,0
8,8,10.3,3,6,-7,3,6,33,39,1018,8,10,321,22,0,0
5,5,10.3,2,0,-14,-1,2,13,33,1028,5,10,106,9,0,0
4,4,10,1,0,-14,-2,0,10,35,1022,4,10,171,5,0,0
-1,-1,8.4,1,1,-16,-7,-3,16,41,1029,-1,10,191,10,0,1
0,0,10.2,2,8,-19,-8,-4,14,32,1035,0,10,155,8,0,0
3,3,10.2,2,12,-17,-4,-2,12,30,1030,3,10,212,7,0,0
5,5,10.2,2,24,-15,-2,0,11,31,1032,5,10,161,7,0,0
8,8,10.1,2,31,-11,1,2,9,41,1028,8,10,179,5,0,0
9,9,10.1,2,39,-9,3,4,8,39,1020,9,10,227,4,0,0
12,12,10.1,3,46,-5,5,6,8,48,1020,12,10,231,4,0,0
14,14,10,2,54,-2,8,8,8,49,1020,14,10,205,4,0,0
13,13,10,3,61,-3,7,8,11,49,1020,13,10,314,6,0,0
12,12,10,3,69,-4,6,7,10,49,1025,12,10,180,5,0,0
14,14,10,3,76,-6,7,7,7,40,1025,14,10,186,4,0,0
13,13,10,3,84,-6,7,7,7,40,1022,13,10,225,4,0,0
13,13,9.9,3,91,-3,8,9,13,45,1020,13,10,315,7,0,0
10,10,9.9,3,99,-2,4,6,14,62,1027,10,10,159,8,0,0
11,11,9.9,2,100,-7,5,6,12,39,1022,11,10,178,6,0,0
11,11,9.9,3,86,-3,6,6,7,53,1019,11,10,227,4,0,0
12,12,9.8,2,78,-1,6,7,10,57,1019,12,10,154,5,1,0
12,12,9.8,3,71,-2,8,8,7,51,1018,12,10,211,4,0,0
9,9,9.8,3,63,-1,4,6,14,60,1025,9,10,308,8,0,0
12,12,9.8,3,56,-4,7,7,6,47,1024,12,10,162,3,1,0
15,15,9.8,3,48,0,8,9,13,57,1017,15,10,139,7,0,0
10,10,8.2,2,41,1,7,8,16,62,1007,10,10,261,8,0,1
8,8,9.7,2,33,-2,1,4,17,67,1011,8,10,309,10,1,0
5,5,9.7,1,26,-4,0,1,5,68,1016,5,10,222,3,1,0
7,7,9.7,2,18,-7,2,2,7,53,1022,7,10,241,4,0,0
8,8,9.6,2,10,-6,2,3,8,55,1026,8,10,146,4,0,0
7,7,6.5,1,3,-5,3,4,12,54,1021,7,10,239,6,0,0
2,2,8.2,1,0,-7,-4,-1,19,64,1017,2,9,319,11,0,1
0,0,9.6,2,0,-9,-6,-3,17,64,1014,0,10,225,9,0,0
4,4,6.5,1,0,-6,-3,1,26,61,999,4,9,112,16,1,1
0,0,9.6,2,4,-6,-3,-2,5,75,1007,0,10,200,3,0,1
-3,-3,6.5,1,12,-6,-8,-4,15,85,1007,-3,6,306,10,0,1
-1,-1,9.5,2,20,-8,-7,-5,9,82,1023,-1,9,148,5,0,1
-3,-3,4.8,1,26,-7,-9,-4,19,81,1024,-3,5,156,11,0,1
1,1,4.8,1,33,0,-1,0,7,98,1024,1,3,178,5,0,1
2,2,6.3,1,41,0,0,1,7,96,1026,2,4,154,4,0,0
4,4,8.7,1,48,0,0,1,9,88,1019,4,9,159,5,0,0
2,2,5.2,1,55,-1,-1,0,10,90,1021,2,7,129,5,0,0
5,5,5.2,1,62,-3,-2,0,12,77,1025,5,10,139,7,0,0
6,6,5.2,1,70,0,0,3,23,80,1017,6,8,125,13,0,1
6,6,3.4,1,77,2,2,4,16,85,1014,6,7,282,9,0,1
3,3,8.7,2,84,-3,-2,1,12,78,1024,3,9,324,8,1,1
4,4,8.7,2,92,-6,-2,0,12,63,1026,4,10,126,6,0,0
